Date,Home_Team,Away_Team,Full_Time_Result,Home_Full_Time_Goals,Away_Full_Time_Goals,Home_Shots,Away_Shots,Home_Shots_On_Target,Away_Shots_On_Target,Home_Corners,Away_Corners,Home_Fouls,Away_Fouls,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Bet365_Odds,Draw_Bet365_Odds,Away_Bet365_Odds,Home_Pinnacle_Odds,Draw_Pinnacle_Odds,Away_Pinnacle_Odds,Season
2021-08-13,Brentford,Arsenal,H,2,0,8,22,3,4,2,5,12,8,0,0,0,0,4,3.4,1.95,3.94,3.33,2.13,2021-2022
2021-08-14,Man United,Leeds,H,5,1,16,10,8,3,5,4,11,9,1,2,0,0,1.53,4.5,5.75,1.67,4.2,5.4,2021-2022
2021-08-14,Burnley,Brighton,A,1,2,14,14,3,8,7,6,10,7,2,1,0,0,3.1,3.1,2.45,3.27,3.14,2.51,2021-2022
2021-08-14,Chelsea,Crystal Palace,H,3,0,13,4,6,1,5,2,15,11,0,0,0,0,1.25,5.75,13,1.34,5.4,11,2021-2022
2021-08-14,Everton,Southampton,H,3,1,14,6,6,3,6,8,13,15,2,0,0,0,1.9,3.5,4,2.05,3.45,4.07,2021-2022
2021-08-14,Leicester,Wolves,H,1,0,9,17,5,3,5,4,6,10,1,2,0,0,1.66,3.8,5.25,1.76,3.77,5.22,2021-2022
2021-08-14,Watford,Aston Villa,H,3,2,13,11,7,2,2,4,18,13,3,1,0,0,3.1,3.2,2.37,3.68,3.35,2.21,2021-2022
2021-08-14,Norwich,Liverpool,A,0,3,14,19,3,8,3,11,4,14,1,1,0,0,9,5.75,1.3,7,4.9,1.48,2021-2022
2021-08-15,Newcastle,West Ham,A,2,4,17,8,3,9,7,6,4,3,1,0,0,0,3.2,3.5,2.2,3.46,3.55,2.21,2021-2022
2021-08-15,Tottenham,Man City,H,1,0,13,18,3,4,3,11,11,8,2,1,0,0,5.5,4.2,1.6,5.97,4.25,1.61,2021-2022
2021-08-21,Liverpool,Burnley,H,2,0,27,9,9,3,8,4,6,12,0,0,0,0,1.18,7.5,13,1.25,6.75,13.5,2021-2022
2021-08-21,Aston Villa,Newcastle,H,2,0,10,9,2,1,3,4,8,18,3,4,0,0,1.8,3.75,4.33,1.87,3.83,4.39,2021-2022
2021-08-21,Crystal Palace,Brentford,D,0,0,7,14,2,3,3,5,12,9,3,1,0,0,2.55,3.2,2.87,2.68,3.2,2.97,2021-2022
2021-08-21,Leeds,Everton,D,2,2,17,17,4,8,8,5,6,13,2,4,0,0,2.37,3.4,3,2.15,3.52,3.65,2021-2022
2021-08-21,Man City,Norwich,H,5,0,16,1,4,0,6,1,13,7,1,0,0,0,1.08,11,26,1.13,10,26,2021-2022
2021-08-21,Brighton,Watford,H,2,0,13,10,3,1,7,2,11,6,4,0,0,0,1.7,3.5,5.75,1.78,3.55,5.6,2021-2022
2021-08-22,Southampton,Man United,D,1,1,8,15,3,4,7,7,12,10,2,3,0,0,5.5,4.2,1.57,5.7,4.45,1.61,2021-2022
2021-08-22,Wolves,Tottenham,A,0,1,25,8,6,6,5,4,9,7,1,4,0,0,3.2,3.2,2.35,2.95,3.09,2.79,2021-2022
2021-08-22,Arsenal,Chelsea,A,0,2,6,22,3,5,9,8,10,4,3,0,0,0,4.75,3.75,1.72,4.5,3.56,1.93,2021-2022
2021-08-23,West Ham,Leicester,H,4,1,13,5,7,1,10,0,8,8,0,1,0,1,2.5,3.5,2.75,2.52,3.5,2.95,2021-2022
2021-08-28,Man City,Arsenal,H,5,0,25,1,10,0,14,0,5,7,1,2,0,1,1.25,6,12,1.36,5.2,10.5,2021-2022
2021-08-28,Aston Villa,Brentford,D,1,1,7,9,5,2,3,2,15,14,3,3,0,0,1.95,3.6,3.8,2.1,3.33,4.07,2021-2022
2021-08-28,Brighton,Everton,A,0,2,14,14,3,5,4,5,7,9,1,2,0,0,2.3,3.2,3.3,2.35,3.26,3.46,2021-2022
2021-08-28,Newcastle,Southampton,D,2,2,10,22,5,6,4,4,11,6,3,3,0,0,2.5,3.4,2.8,2.51,3.59,2.89,2021-2022
2021-08-28,Norwich,Leicester,A,1,2,14,9,4,3,9,9,8,9,2,1,0,0,4.5,3.5,1.85,4.4,3.67,1.91,2021-2022
2021-08-28,West Ham,Crystal Palace,D,2,2,14,9,4,2,5,3,10,7,1,0,0,0,1.55,4,6.5,1.59,4,6.8,2021-2022
2021-08-28,Liverpool,Chelsea,D,1,1,24,6,7,3,12,3,13,4,0,2,0,1,2.45,3.3,2.9,2.47,3.36,3.13,2021-2022
